-- Merging decision tree log ---
manifest
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
MERGED from [com.onesignal:core:5.1.29] C:\Users\user\.gradle\caches\transforms-3\2b3f46eafa0d2fce427dcad11cca59ce\transformed\jetified-core-5.1.29\AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.1.29] C:\Users\user\.gradle\caches\transforms-3\2b3f46eafa0d2fce427dcad11cca59ce\transformed\jetified-core-5.1.29\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\user\.gradle\caches\transforms-3\97d190007c739551d862b84b2df7ec01\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\user\.gradle\caches\transforms-3\97d190007c739551d862b84b2df7ec01\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\user\.gradle\caches\transforms-3\4f4099a43959d51dd456f93fa8bb6a18\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\user\.gradle\caches\transforms-3\4f4099a43959d51dd456f93fa8bb6a18\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-3\7428ac8033b1292072718fa43fe0f2f8\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-3\7428ac8033b1292072718fa43fe0f2f8\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:6:5-106
	android:maxSdkVersion
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:6:78-104
	android:name
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:7:5-107
	android:maxSdkVersion
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:7:79-105
	android:name
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:8:5-64
	android:name
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:8:22-62
application
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:9:5-63:19
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:9:5-63:19
MERGED from [:cloud_firestore] C:\project\tmp\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\project\tmp\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] C:\project\tmp\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] C:\project\tmp\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\project\tmp\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\project\tmp\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_performance] C:\project\tmp\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_performance] C:\project\tmp\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\project\tmp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\project\tmp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] C:\project\tmp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\project\tmp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\user\.gradle\caches\transforms-3\3a6346c1874fc89292d7181a615870e1\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\user\.gradle\caches\transforms-3\3a6346c1874fc89292d7181a615870e1\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\user\.gradle\caches\transforms-3\127a478cb170385e4e475848ae92e415\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\user\.gradle\caches\transforms-3\127a478cb170385e4e475848ae92e415\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\user\.gradle\caches\transforms-3\32df6a1ef95bb098c278e2b1930a1907\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\user\.gradle\caches\transforms-3\32df6a1ef95bb098c278e2b1930a1907\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\user\.gradle\caches\transforms-3\333836cb2962925475373c32f56e0b8c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\user\.gradle\caches\transforms-3\333836cb2962925475373c32f56e0b8c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:48:5-111:19
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:48:5-111:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\user\.gradle\caches\transforms-3\08fcee53b042782e34dfb0186e042c96\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\user\.gradle\caches\transforms-3\08fcee53b042782e34dfb0186e042c96\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\user\.gradle\caches\transforms-3\dd1b10783c152f9d2a2da51d8144aaac\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\user\.gradle\caches\transforms-3\dd1b10783c152f9d2a2da51d8144aaac\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\a0a726036c9e99e085cfb3b565493055\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\a0a726036c9e99e085cfb3b565493055\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\transforms-3\a1306ac9919308db8558ffafb33f6807\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\transforms-3\a1306ac9919308db8558ffafb33f6807\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-3\c9094ce3a88089011dbd092d8b31d281\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-3\c9094ce3a88089011dbd092d8b31d281\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.window:window:1.2.0] C:\Users\user\.gradle\caches\transforms-3\f786d6dbd59738814bdce69e66cd8de4\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\user\.gradle\caches\transforms-3\f786d6dbd59738814bdce69e66cd8de4\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\transforms-3\a807307166548c6950bb2fefe67eb84c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\transforms-3\a807307166548c6950bb2fefe67eb84c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\5b5921c568f7bbfa7312261b9109d415\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\5b5921c568f7bbfa7312261b9109d415\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.onesignal:core:5.1.29] C:\Users\user\.gradle\caches\transforms-3\2b3f46eafa0d2fce427dcad11cca59ce\transformed\jetified-core-5.1.29\AndroidManifest.xml:12:5-22:19
MERGED from [com.onesignal:core:5.1.29] C:\Users\user\.gradle\caches\transforms-3\2b3f46eafa0d2fce427dcad11cca59ce\transformed\jetified-core-5.1.29\AndroidManifest.xml:12:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\9692ac19a96f88e48eca3e1304904752\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\9692ac19a96f88e48eca3e1304904752\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\transforms-3\bbc97e8b7517049e075493af1667d03b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\transforms-3\bbc97e8b7517049e075493af1667d03b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\bed01d4b8c75f6aab0056783884f9adb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\bed01d4b8c75f6aab0056783884f9adb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\4c86580e8330043b29e30861961f51b1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\4c86580e8330043b29e30861961f51b1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-3\6628a6799e65706b779ad896af808c7d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-3\6628a6799e65706b779ad896af808c7d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\2036faaacee8db8612c3b1c760c8be3c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\2036faaacee8db8612c3b1c760c8be3c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\user\.gradle\caches\transforms-3\db6f2f0951b8011ad11f84d3231b3ab6\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\user\.gradle\caches\transforms-3\db6f2f0951b8011ad11f84d3231b3ab6\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\user\.gradle\caches\transforms-3\1501e7a5391a87e163bbde1ae33ea5ab\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\user\.gradle\caches\transforms-3\1501e7a5391a87e163bbde1ae33ea5ab\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user\.gradle\caches\transforms-3\2d749a5c51b8889a9f331e6e24ef3a77\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user\.gradle\caches\transforms-3\2d749a5c51b8889a9f331e6e24ef3a77\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\user\.gradle\caches\transforms-3\407ae4ee74eb5e58ad04c1b236acfb45\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\user\.gradle\caches\transforms-3\407ae4ee74eb5e58ad04c1b236acfb45\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\2d6db4c38df9438742669840c5cf1cc4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\2d6db4c38df9438742669840c5cf1cc4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\0816b2f3804c484388d67c34b6d9e88c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\0816b2f3804c484388d67c34b6d9e88c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\transforms-3\a480a1e9a76c5370cb5333eb53e0c5be\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\transforms-3\a480a1e9a76c5370cb5333eb53e0c5be\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\transforms-3\01b7573ff4a05444d41174f4d68105b3\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\transforms-3\01b7573ff4a05444d41174f4d68105b3\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-3\2ffd5c60767669cc4daa7310704b6ec9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-3\2ffd5c60767669cc4daa7310704b6ec9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\ebbc87ba508851546f943f411eb2fdef\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\ebbc87ba508851546f943f411eb2fdef\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\068a94dddec36cd0f5195426a777c2ca\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\068a94dddec36cd0f5195426a777c2ca\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\user\.gradle\caches\transforms-3\63c0066a9d8f13dce301335ab5494251\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\user\.gradle\caches\transforms-3\63c0066a9d8f13dce301335ab5494251\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-3\7428ac8033b1292072718fa43fe0f2f8\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-3\7428ac8033b1292072718fa43fe0f2f8\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
